ARM GAS   			page 1


   1              	 .cpu cortex-m3
 2212 069d E895A8AA 	 .ascii "\350\225\250\252l\037\355\025Y\256kx\256\327\217m\331"
 2212      6C1FED15 
 2212      59AE6B78 
 2212      AED78F6D 
 2212      D9
 2213 06ae E76F906B 	 .ascii "\347o\220k>\222\344\361\\;6\235^\355\315\260\253rU\354"
 2213      3E92E4F1 
 2213      5C3B369D 
 2213      5EEDCDB0 
 2213      AB7255EC 
 2214 06c2 7C02D92A 	 .ascii "|\002\331*v\266\212=d\025;&\301^\257\303\036`\272\365"
 2214      76B68A3D 
 2214      64153B26 
 2214      C15EAFC3 
 2214      1E60BAF5 
 2215 06d6 55750DA2 	 .ascii "Uu\015\242;\366\006\242W\322\243pYG?\337$7r\354;M\247"
 2215      3BF606A2 
 2215      57D2A370 
 2215      59473FDF 
 2215      243772EC 
 2216 06ed D69A0DB0 	 .ascii "\326\232\015\2607#\311&\216=\262\241\270\222\317\246"
 2216      3723C926 
 2216      8E3DB2A1 
 2216      B892CFA6 
 2217 06fd 6E0D7B33 	 .ascii "n\015{3\201u*\366:\025\273\316*\216M\202\275E\207\275"
 2217      81752AF6 
 2217      3A15BBCE 
 2217      2A8E4D82 
 2217      BD4587BD 
 2218 0711 D18B05DF 	 .ascii "\321\213\005\3373~\325\243\332[\211^\211\252\315\235"
 2218      337ED5A3 
 2218      DA5B895E 
 2218      89AACD9D 
 2219 0721 5B377B33 	 .ascii "[7{3\354B\216\335r\261\352\262\321b\264\015I\2128v\373"
 2219      EC428EDD 
 2219      72B1EAB2 
 2219      D162B40D 
 2219      498A3876 
 2220 0736 9A83E56C 	 .ascii "\232\203\345l\003\250\3706O\305\336F\240@\305.P\261"
 2220      03A8F836 
 2220      4FC5DE46 
 2220      A040C52E 
 2220      50B1
 2221 0748 0BADE20E 	 .ascii "\013\255\342\016/\272/>\301\216\303\376\354J\020+\031"
 2221      2FBA2F3E 
 2221      C18EC3FE 
 2221      EC4A102B 
 2221      19
 2222 0759 E2D0F1CB 	 .ascii "\342\320\361\313-~\022\233\3675\357z\013\312\254\207"
 2222      2D7E129B 
 2222      F735EF7A 
 2222      0BCAAC87 
 2223 0769 0F096A90 	 .ascii "\017\011j\220\361\003\002\357\023\224\235\3364\361\015"
 2223      F10302EF 
ARM GAS   			page 89


 2223      13949DDE 
 2223      34F10D
 2224 0778 51914A88 	 .ascii "Q\221J\210\312\204\247\006\345\324\227\337\361\237g"
 2224      CA84A706 
 2224      E5D497DF 
 2224      F19F67
 2225 0787 F896D4BC 	 .ascii "\370\226\324\274\332\265%\225\022\330\256\022mW\211"
 2225      DAB52595 
 2225      12D8AE12 
 2225      6D5789
 2226 0796 72ADE251 	 .ascii "r\255\342Q\326{\376\372\242u\022Kc\375Z5\015t*S\235"
 2226      D67BFEFA 
 2226      A275124B 
 2226      63FD5A35 
 2226      0D742A53 
 2227 07ab CA54A7BB 	 .ascii "\312T\247\273\026\361\204\327\303\253_\256\253~/\323"
 2227      16F184D7 
 2227      C3AB5FAE 
 2227      AB7E2FD3 
 2228 07bb 7DF7D940 	 .ascii "}\367\331@\001\270W\377c\242W\242\352l\333\336\313|"
 2228      01B857FF 
 2228      63A257A2 
 2228      EA6CDBDE 
 2228      CB7C
 2229 07cd 3DDDC9   	 .ascii "=\335\311"
 2230 07d0 ABDF5058 	 .ascii "\253\337PX\372\250\321\366\213G\035\330\245\314\365"
 2230      FAA8D1F6 
 2230      8B471DD8 
 2230      A5CCF5
 2231 07df 0BBBC358 	 .ascii "\013\273\303X\252\273\326\252\273\357'\004>R\251?R\251"
 2231      AABBD6AA 
 2231      BBEF2704 
 2231      3E52A93F 
 2231      52A9
 2232 07f1 5B2CE208 	 .ascii "[,\342\010\243\331qk\3536\266}\014w\266*\373\036\276"
 2232      A3D9716B 
 2232      EB36B67D 
 2232      0C77B62A 
 2232      FB1EBE
 2233 0804 D47B5497 	 .ascii "\324{T\227=\252\313\016\013;\013[\305L3u\\]s\251\315"
 2233      3DAACB0E 
 2233      0B3B0B5B 
 2233      C54C3375 
 2233      5C5D73A9 
 2234 0819 2AF54C3A 	 .ascii "*\365L:Bb\216\231\037\240}\331\001\272G\020\363\251"
 2234      42628E99 
 2234      1FA07DD9 
 2234      01BA4710 
 2234      F3A9
 2235 082b AF35ABEC 	 .ascii "\2575\253\354\323rs`HH\010\366\367.\256|&\001>'\360"
 2235      D3727360 
 2235      484808F6 
 2235      F72EAE7C 
 2235      26013E27 
 2236 0840 19660107 	 .ascii "\031f\001\007Y\025\016\021\250\304\013\372\273\245W"
 2236      59150E11 
 2236      A8C40BFA 
ARM GAS   			page 90


 2236      BBA557
 2237 084f 966F5FBF 	 .ascii "\226o_\277\336v0p\027\236ksgB\005\201O\011\225\271\026"
 2237      DE763070 
 2237      179E6B73 
 2237      67420581 
 2237      4F0995B9 
 2238 0864 C2308176 	 .ascii "\3020\201vNu\025{\212\337l\304\343+J\366{H\3460\305"
 2238      4E75157B 
 2238      8ADF6CC4 
 2238      E32B4AF6 
 2238      7B48E630 
 2239 0879 3E5571E0 	 .ascii ">Uq\340\001\305>\302$\342\011\226\333\331\367\012\012"
 2239      01C53EC2 
 2239      24E20996 
 2239      DBD9F70A 
 2239      0A
 2240 088a CC81EE70 	 .ascii "\314\201\356p\360\005\361\304\243\225\350\353+\367\327"
 2240      F005F1C4 
 2240      A395E8EB 
 2240      2BF7D7
 2241 0899 D6E8235A 	 .ascii "\326\350#Z\324*T\210\335f\334\227\224:\230Y\035\236"
 2241      D42A5488 
 2241      DD66DC97 
 2241      943A9859 
 2241      1D9E
 2242 08ab 12D75868 	 .ascii "\022\327Xh\0316\336\254\214\016\3012\240\353\355\333"
 2242      1936DEAC 
 2242      8C0EC132 
 2242      A0EBEDDB 
 2243 08bb 77378C07 	 .ascii "w7\214\007\177\216?I\220\0167\377/\011\324i\263\231"
 2243      7F8E3F49 
 2243      900E37FF 
 2243      2F09D469 
 2243      B399
 2244 08cd F21F0141 	 .ascii "\362\037\001A\001B\222\243\004\276\242\304u\014\347"
 2244      014292A3 
 2244      04BEA2C4 
 2244      750CE7
 2245 08dc 18815A02 	 .ascii "\030\201Z\002_S\034\014U\321}i5\316Y_z\370\251\366\010"
 2245      5F531C0C 
 2245      55D17D69 
 2245      35CE595F 
 2245      7AF8A9F6 
 2246 08f1 33874906 	 .ascii "3\207I\006\025\011\356\3255\036\222\243\354|z\261\375"
 2246      1509EED5 
 2246      351E92A3 
 2246      EC7C7AB1 
 2246      FD
 2247 0902 FD3E5E83 	 .ascii "\375>^\203\032]\227\364\007\202G\247\250\256\036_s@"
 2247      1A5D97F4 
 2247      078247A7 
 2247      A8AE1E5F 
 2247      7340
 2248 0914 F79BE6B8 	 .ascii "\367\233\346\270V\203z>7O\366\234}\317\304\316\021\215"
 2248      56837A3E 
 2248      374FF69C 
 2248      7DCFC4CE 
ARM GAS   			page 91


 2248      118D
 2249 0926 939EDDBA 	 .ascii "\223\236\335\272j\213\362|<u\036G\245U\243\355[\300"
 2249      6A8BF27C 
 2249      3C751E47 
 2249      A555A3ED 
 2249      5BC0
 2250 0938 53E7712E 	 .ascii "S\347q.9{\263\251\3117\320\275r\017K\243=\267t\257."
 2250      397BB3A9 
 2250      C937D0BD 
 2250      720F4BA3 
 2250      3DB774AF 
 2251 094d 8D6FB434 	 .ascii "\215o\2644\232\351P\266[\004\261\327\302\207RdC9S\274"
 2251      9AE950B6 
 2251      5B04B1D7 
 2251      C2875264 
 2251      433953BC 
 2252 0961 CE86B2E0 	 .ascii "\316\206\262\340\334\373M\376!8\230\3247\247)\317\257"
 2252      DCFB4DFE 
 2252      213898D4 
 2252      37A729CF 
 2252      AF
 2253 0972 4216E972 	 .ascii "B\026\351r\337B\340\024Q\226\002Z\333\010V\376{\015"
 2253      DF42E014 
 2253      5196025A 
 2253      DB0856FE 
 2253      7B0D
 2254 0984 58FE4C5F 	 .ascii "X\376L_\272\215\265\272\011\346\270F\031\223\371\226"
 2254      BA8DB5BA 
 2254      09E6B846 
 2254      1993F996 
 2255 0994 C0093ACA 	 .ascii "\300\011:\312\247\030\351I\002\355\004:\\\243\234\327"
 2255      A718E949 
 2255      02ED043A 
 2255      5CA39CD7 
 2256 09a4 C463E0E2 	 .ascii "\304c\340\342\334\346\026\343\010\033\300\017zZ{D\327"
 2256      DCE616E3 
 2256      081BC00F 
 2256      7A5A7B44 
 2256      D7
 2257 09b5 00AAD1E8 	 .ascii "\000\252\321\350\371\302#\036\375\251W\3345`\3222?\255"
 2257      F9C2231E 
 2257      FDA957DC 
 2257      3560D232 
 2257      3FAD
 2258 09c7 657E860F 	 .ascii "e~\206\017\340\360\241\342jv\206\355o\234d\213\276w"
 2258      E0F0A1E2 
 2258      6A7686ED 
 2258      6F9C648B 
 2258      BE77
 2259 09d9 A7B75A74 	 .ascii "\247\267ZtWy\354\210\007\306Z:L\356*\217\015\250\343"
 2259      5779EC88 
 2259      07C65A3A 
 2259      4CEE2A8F 
 2259      0DA8E3
 2260 09ec BB4D8DD6 	 .ascii "\273M\215\326@\367r<,\201k\233\013\273\375\264\004\316"
 2260      40F7723C 
 2260      2C816B9B 
ARM GAS   			page 92


 2260      0BBBFDB4 
 2260      04CE
 2261 09fe 6B0974F1 	 .ascii "k\011t\361\004\256Nl\031\0215A\251&\270@CX\343\323V"
 2261      04AE4E6C 
 2261      19113541 
 2261      A926B840 
 2261      4358E3D3 
 2262 0a13 AC9C3B7B 	 .ascii "\254\234;{\205 \331R\322\234\216\267f\257\210\020|\""
 2262      8520D952 
 2262      D29C8EB7 
 2262      66AF8810 
 2262      7C22
 2263 0a25 5F5AB438 	 .ascii "_Z\2648n\276#:9\321\031\221\224\370\257\260E\363\227"
 2263      6EBE233A 
 2263      39D11991 
 2263      94F8AFB0 
 2263      45F397
 2264 0a38 4484473D 	 .ascii "D\204G=\363\362[q1N\373bGZbjB\334\374\264\304\225\216"
 2264      F3F25B71 
 2264      314EFB62 
 2264      475A626A 
 2264      42DCFCB4 
 2265 0a4f B4B0F434 	 .ascii "\264\260\3644\233\356\261-eE\352\2236\353\202\027\227"
 2265      9BEEB12D 
 2265      6545EA93 
 2265      36EB8217 
 2265      97
 2266 0a60 0647CE99 	 .ascii "\006G\316\231+<\352\376\344I\333\323\317\374\311\026"
 2266      2B3CEAFE 
 2266      E449DBD3 
 2266      CFFCC916 
 2267 0a70 3177AE10 	 .ascii "1w\256\020\025\226\220\262\302\021\2662l\276#\375\015"
 2267      159690B2 
 2267      C211B632 
 2267      6CBE23FD 
 2267      0D
 2268 0a81 674A6AD8 	 .ascii "gJj\330\302\304\3447\202\235)\301\251i)\377v\330\234"
 2268      C2C4E437 
 2268      829D29C1 
 2268      A96929FF 
 2268      76D89C
 2269 0a94 E961F136 	 .ascii "\351a\3616gF|Rp\222{\373\362\304\264\244\370d{\374\354"
 2269      67467C52 
 2269      70927BFB 
 2269      F2C4B4A4 
 2269      F8647BFC 
 2270 0aa9 95E936E1 	 .ascii "\225\3516\341\217\277\002O\360f\371\321\354\002\324"
 2270      8FBF024F 
 2270      F066F9D1 
 2270      EC02D4
 2271 0ab8 ABD8B753 	 .ascii "\253\330\267S\035\363\035\313\374YC\2143-\303\346\244"
 2271      1DF31DCB 
 2271      FC59438C 
 2271      332DC3E6 
 2271      A4
 2272 0ac9 CD56761F 	 .ascii "\315Vv\037\271\302\356\037\225\221ls&\246$\307'\305"
 2272      B9C2EE1F 
ARM GAS   			page 93


 2272      95916C73 
 2272      26A624C7 
 2272      27C5
 2273 0adb 38E39D8E 	 .ascii "8\343\235\216\351\354\301\002\2073r\331\362\250\244"
 2273      E9ECC102 
 2273      873372D9 
 2273      F2A8A4
 2274 0aea F8E5B431 	 .ascii "\370\345\2641#}\012\227G-\210\243m\351\222\366\204\353"
 2274      237D0A97 
 2274      472D88A3 
 2274      6DE992F6 
 2274      84EB
 2275 0afc 174727A7 	 .ascii "\027G'\247\306\244d\244\331\034\221)\311\313\022\227"
 2275      C6A464A4 
 2275      D91C9129 
 2275      C9CB1297 
 2276 0b0c 4FE5AD49 	 .ascii "O\345\255I\031\351\010\221\032\027\223f\343\272En\272"
 2276      19E90891 
 2276      1A179366 
 2276      E3BA456E 
 2276      BA
 2277 0b1d 69BC3531 	 .ascii "i\27451Y\023\316`M/e &&\232\216dz)\266\243pe\034cU\250"
 2277      5913CE60 
 2277      4D2F6520 
 2277      26269A8E 
 2277      647A29B6 
 2278 0b38 5E59E258 	 .ascii "^Y\342XFs\232\376\340\255\222y\220\326\252\245\357\247"
 2278      46739AFE 
 2278      E0AD9279 
 2278      90D6AAA5 
 2278      EFA7
 2279 0b4a 35620D1E 	 .ascii "5b\015\036\321Itp\272\360Z\006\354vI|\362rE\024\240"
 2279      D1497470 
 2279      BAF05A06 
 2279      EC76497C 
 2279      F2724514 
 2280 0b5f 13B1669D 	 .ascii "\023\261f\235,\306\026\237d c\315\201\256:/q\244g$9"
 2280      2CC6169F 
 2280      642063CD 
 2280      81AE3A2F 
 2280      71A46724 
 2281 0b74 17C63B6D 	 .ascii "\027\306;m\011\326\214\304dgDx\234s\212\353!\257\361"
 2281      09D68CC4 
 2281      64674478 
 2281      9C738AEB 
 2281      21AFF1
 2282 0b87 34D7AD56 	 .ascii "4\327\255Vv^\340\230\330gc\227\306\3601\341)E\307\362"
 2282      765EE098 
 2282      D8676397 
 2282      C6F031E1 
 2282      2945C7F2 
 2283 0b9b FECC4B9E 	 .ascii "\376\314K\236\213Y\2720V\304!\363\345\227q\013\237\215"
 2283      8B59BA30 
 2283      56C421F3 
 2283      E597710B 
 2283      9F8D
 2284 0bad 8D7C9ECD 	 .ascii "\215|\236\315\253\310E1\3211\370?\002'\351\312D\233"
ARM GAS   			page 94


 2284      ABC84531 
 2284      D131F83F 
 2284      0227E9CA 
 2284      449B
 2285 0bbf 23262335 	 .ascii "#&#5\025_\022mB\205%&\273\246\327[O&\010\001x\031\307"
 2285      155F126D 
 2285      42852526 
 2285      BBA6D75B 
 2285      4F260801 
 2286 0bd6 C22B359D 	 .ascii "\302+5\235\256\015\033\216Z\206\223W-H\035t]\343T\217"
 2286      AE0D1B8E 
 2286      5A869357 
 2286      2D481D74 
 2286      5DE3548F 
 2287 0bea E1FC7F53 	 .ascii "\341\374\177S[\353[\235\332\011\202\277[\361\003\334"
 2287      5BEB5B9D 
 2287      DA0982BF 
 2287      5BF103DC 
 2288 0bfa 87CCDFAD 	 .ascii "\207\314\337\255\354\377\003\301zG\005"
 2288      ECFF03C1 
 2288      7A4705
 2289              	 .text
 2290              	 .section .gnu.lto_.symtab.681490e724314be4,"e",%progbits
 2291 0000 434F4D50 	 .ascii "COMP_DeInit\000"
 2291      5F446549 
 2291      6E697400 
 2292 000c 00       	 .ascii "\000"
 2293 000d 00       	 .ascii "\000"
 2294 000e 00       	 .ascii "\000"
 2295 000f 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2295      00000000 
 2296 0017 BC000000 	 .ascii "\274\000\000\000"
 2297 001b 434F4D50 	 .ascii "COMP_Init\000"
 2297      5F496E69 
 2297      7400
 2298 0025 00       	 .ascii "\000"
 2299 0026 00       	 .ascii "\000"
 2300 0027 00       	 .ascii "\000"
 2301 0028 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2301      00000000 
 2302 0030 C6000000 	 .ascii "\306\000\000\000"
 2303 0034 434F4D50 	 .ascii "COMP_StructInit\000"
 2303      5F537472 
 2303      75637449 
 2303      6E697400 
 2304 0044 00       	 .ascii "\000"
 2305 0045 00       	 .ascii "\000"
 2306 0046 00       	 .ascii "\000"
 2307 0047 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2307      00000000 
 2308 004f CC000000 	 .ascii "\314\000\000\000"
 2309 0053 434F4D50 	 .ascii "COMP_Cmd\000"
 2309      5F436D64 
 2309      00
 2310 005c 00       	 .ascii "\000"
 2311 005d 00       	 .ascii "\000"
 2312 005e 00       	 .ascii "\000"
ARM GAS   			page 95


 2313 005f 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2313      00000000 
 2314 0067 D5000000 	 .ascii "\325\000\000\000"
 2315 006b 434F4D50 	 .ascii "COMP_GetCfgFlagStatus\000"
 2315      5F476574 
 2315      43666746 
 2315      6C616753 
 2315      74617475 
 2316 0081 00       	 .ascii "\000"
 2317 0082 00       	 .ascii "\000"
 2318 0083 00       	 .ascii "\000"
 2319 0084 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2319      00000000 
 2320 008c E1000000 	 .ascii "\341\000\000\000"
 2321 0090 434F4D50 	 .ascii "COMP_PInpSourceConfig\000"
 2321      5F50496E 
 2321      70536F75 
 2321      72636543 
 2321      6F6E6669 
 2322 00a6 00       	 .ascii "\000"
 2323 00a7 00       	 .ascii "\000"
 2324 00a8 00       	 .ascii "\000"
 2325 00a9 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2325      00000000 
 2326 00b1 E8000000 	 .ascii "\350\000\000\000"
 2327 00b5 434F4D50 	 .ascii "COMP_MInpSourceConfig\000"
 2327      5F4D496E 
 2327      70536F75 
 2327      72636543 
 2327      6F6E6669 
 2328 00cb 00       	 .ascii "\000"
 2329 00cc 00       	 .ascii "\000"
 2330 00cd 00       	 .ascii "\000"
 2331 00ce 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2331      00000000 
 2332 00d6 EF000000 	 .ascii "\357\000\000\000"
 2333 00da 434F4D50 	 .ascii "COMP_OutInversionConfig\000"
 2333      5F4F7574 
 2333      496E7665 
 2333      7273696F 
 2333      6E436F6E 
 2334 00f2 00       	 .ascii "\000"
 2335 00f3 00       	 .ascii "\000"
 2336 00f4 00       	 .ascii "\000"
 2337 00f5 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2337      00000000 
 2338 00fd F6000000 	 .ascii "\366\000\000\000"
 2339 0101 434F4D50 	 .ascii "COMP_CVRefInit\000"
 2339      5F435652 
 2339      6566496E 
 2339      697400
 2340 0110 00       	 .ascii "\000"
 2341 0111 00       	 .ascii "\000"
 2342 0112 00       	 .ascii "\000"
 2343 0113 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2343      00000000 
 2344 011b FE000000 	 .ascii "\376\000\000\000"
ARM GAS   			page 96


 2345 011f 434F4D50 	 .ascii "COMP_CVRefStructInit\000"
 2345      5F435652 
 2345      65665374 
 2345      72756374 
 2345      496E6974 
 2346 0134 00       	 .ascii "\000"
 2347 0135 00       	 .ascii "\000"
 2348 0136 00       	 .ascii "\000"
 2349 0137 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2349      00000000 
 2350 013f 04010000 	 .ascii "\004\001\000\000"
 2351 0143 434F4D50 	 .ascii "COMP_CVRefCmd\000"
 2351      5F435652 
 2351      6566436D 
 2351      6400
 2352 0151 00       	 .ascii "\000"
 2353 0152 00       	 .ascii "\000"
 2354 0153 00       	 .ascii "\000"
 2355 0154 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2355      00000000 
 2356 015c 06010000 	 .ascii "\006\001\000\000"
 2357 0160 434F4D50 	 .ascii "COMP_CVRefSourceConfig\000"
 2357      5F435652 
 2357      6566536F 
 2357      75726365 
 2357      436F6E66 
 2358 0177 00       	 .ascii "\000"
 2359 0178 00       	 .ascii "\000"
 2360 0179 00       	 .ascii "\000"
 2361 017a 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2361      00000000 
 2362 0182 0D010000 	 .ascii "\015\001\000\000"
 2363 0186 434F4D50 	 .ascii "COMP_CVRefRangeConfig\000"
 2363      5F435652 
 2363      65665261 
 2363      6E676543 
 2363      6F6E6669 
 2364 019c 00       	 .ascii "\000"
 2365 019d 00       	 .ascii "\000"
 2366 019e 00       	 .ascii "\000"
 2367 019f 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2367      00000000 
 2368 01a7 14010000 	 .ascii "\024\001\000\000"
 2369 01ab 434F4D50 	 .ascii "COMP_CVRefScaleConfig\000"
 2369      5F435652 
 2369      65665363 
 2369      616C6543 
 2369      6F6E6669 
 2370 01c1 00       	 .ascii "\000"
 2371 01c2 00       	 .ascii "\000"
 2372 01c3 00       	 .ascii "\000"
 2373 01c4 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2373      00000000 
 2374 01cc 1B010000 	 .ascii "\033\001\000\000"
 2375 01d0 434F4D50 	 .ascii "COMP_GetResultLatch\000"
 2375      5F476574 
 2375      52657375 
ARM GAS   			page 97


 2375      6C744C61 
 2375      74636800 
 2376 01e4 00       	 .ascii "\000"
 2377 01e5 00       	 .ascii "\000"
 2378 01e6 00       	 .ascii "\000"
 2379 01e7 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2379      00000000 
 2380 01ef 22010000 	 .ascii "\"\001\000\000"
 2381 01f3 434F4D50 	 .ascii "COMP_GetStatus\000"
 2381      5F476574 
 2381      53746174 
 2381      757300
 2382 0202 00       	 .ascii "\000"
 2383 0203 00       	 .ascii "\000"
 2384 0204 00       	 .ascii "\000"
 2385 0205 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2385      00000000 
 2386 020d 24010000 	 .ascii "$\001\000\000"
 2387 0211 434F4D50 	 .ascii "COMP_GetFlagStatus\000"
 2387      5F476574 
 2387      466C6167 
 2387      53746174 
 2387      757300
 2388 0224 00       	 .ascii "\000"
 2389 0225 00       	 .ascii "\000"
 2390 0226 00       	 .ascii "\000"
 2391 0227 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2391      00000000 
 2392 022f 2B010000 	 .ascii "+\001\000\000"
 2393 0233 434F4D50 	 .ascii "COMP_ITConfig\000"
 2393      5F495443 
 2393      6F6E6669 
 2393      6700
 2394 0241 00       	 .ascii "\000"
 2395 0242 00       	 .ascii "\000"
 2396 0243 00       	 .ascii "\000"
 2397 0244 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2397      00000000 
 2398 024c 2D010000 	 .ascii "-\001\000\000"
 2399              	 .text
 2400              	 .section .gnu.lto_.ext_symtab.681490e724314be4,"e",%progbits
 2401 0000 01       	 .ascii "\001"
 2402 0001 01       	 .ascii "\001"
 2403 0002 00       	 .ascii "\000"
 2404 0003 01       	 .ascii "\001"
 2405 0004 00       	 .ascii "\000"
 2406 0005 01       	 .ascii "\001"
 2407 0006 00       	 .ascii "\000"
 2408 0007 01       	 .ascii "\001"
 2409 0008 00       	 .ascii "\000"
 2410 0009 01       	 .ascii "\001"
 2411 000a 00       	 .ascii "\000"
 2412 000b 01       	 .ascii "\001"
 2413 000c 00       	 .ascii "\000"
 2414 000d 01       	 .ascii "\001"
 2415 000e 00       	 .ascii "\000"
 2416 000f 01       	 .ascii "\001"
ARM GAS   			page 98


 2417 0010 00       	 .ascii "\000"
 2418 0011 01       	 .ascii "\001"
 2419 0012 00       	 .ascii "\000"
 2420 0013 01       	 .ascii "\001"
 2421 0014 00       	 .ascii "\000"
 2422 0015 01       	 .ascii "\001"
 2423 0016 00       	 .ascii "\000"
 2424 0017 01       	 .ascii "\001"
 2425 0018 00       	 .ascii "\000"
 2426 0019 01       	 .ascii "\001"
 2427 001a 00       	 .ascii "\000"
 2428 001b 01       	 .ascii "\001"
 2429 001c 00       	 .ascii "\000"
 2430 001d 01       	 .ascii "\001"
 2431 001e 00       	 .ascii "\000"
 2432 001f 01       	 .ascii "\001"
 2433 0020 00       	 .ascii "\000"
 2434 0021 01       	 .ascii "\001"
 2435 0022 00       	 .ascii "\000"
 2436 0023 01       	 .ascii "\001"
 2437 0024 00       	 .ascii "\000"
 2438              	 .text
 2439              	 .section .gnu.lto_.opts,"e",%progbits
 2440 0000 272D666E 	 .ascii "'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 2440      6F2D6F70 
 2440      656E6D70 
 2440      2720272D 
 2440      666E6F2D 
 2441 0033 6374696F 	 .ascii "ction=none' '-g' '-mcpu=cortex-m3' '-mthumb' '-mflo"
 2441      6E3D6E6F 
 2441      6E652720 
 2441      272D6727 
 2441      20272D6D 
 2442 0066 61742D61 	 .ascii "at-abi=soft' '-mlibarch=armv7-m' '-march=armv7-m' '"
 2442      62693D73 
 2442      6F667427 
 2442      20272D6D 
 2442      6C696261 
 2443 0099 2D4F6727 	 .ascii "-Og' '-fdata-sections' '-ffunction-sections' '-flto"
