ARM GAS   			page 1


   1              	 .cpu cortex-m3
 2336      ACA740EA 
 2336      8A4D17C4 
 2336      31C3AC29 
 2336      A9
 2337 0cc9 9691A32D 	 .ascii "\226\221\243-#BR\022\223\224+\313\260Q\312U\362\353"
 2337      23425212 
 2337      93942BCB 
 2337      B051CA55 
 2337      F2EB
 2338 0cdb 56E5CA9A 	 .ascii "V\345\312\232b\221\257\302\206\305[R\223,\243\225\366"
 2338      6291AFC2 
 2338      86C55B52 
 2338      932CA395 
 2338      F6
 2339 0cec 31B6D7D4 	 .ascii "1\266\327\324Q\311c\344+q\270-\3252zT\212u\364\310\320"
 2339      51C963E4 
 2339      2B71B82D 
 2339      D5327A54 
 2339      8A75F4C8 
 2340 0d01 E49123D5 	 .ascii "\344\221#\325k3\357L\265\245\014K\031c\013\341\326Y"
 2340      6B33EF4C 
 2340      B5A50C4B 
 2340      19630BE1 
 2340      D659
 2341 0d13 435FB67F 	 .ascii "C_\266\177\2556\246b\204j\345\177\203\235\033\304"
 2341      AD36A662 
 2341      846AE57F 
 2341      839D1BC4 
 2342              	 .text
 2343              	 .section .gnu.lto_.symtab.28544fa8193db546,"e",%progbits
 2344 0000 5353505F 	 .ascii "SSP_DeInit\000"
 2344      4465496E 
 2344      697400
 2345 000b 00       	 .ascii "\000"
 2346 000c 00       	 .ascii "\000"
 2347 000d 00       	 .ascii "\000"
 2348 000e 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2348      00000000 
 2349 0016 C3000000 	 .ascii "\303\000\000\000"
 2350 001a 5353505F 	 .ascii "SSP_Init\000"
 2350      496E6974 
 2350      00
 2351 0023 00       	 .ascii "\000"
 2352 0024 00       	 .ascii "\000"
 2353 0025 00       	 .ascii "\000"
 2354 0026 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2354      00000000 
 2355 002e CC000000 	 .ascii "\314\000\000\000"
 2356 0032 5353505F 	 .ascii "SSP_StructInit\000"
 2356      53747275 
ARM GAS   			page 89


 2356      6374496E 
 2356      697400
 2357 0041 00       	 .ascii "\000"
 2358 0042 00       	 .ascii "\000"
 2359 0043 00       	 .ascii "\000"
 2360 0044 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2360      00000000 
 2361 004c D2000000 	 .ascii "\322\000\000\000"
 2362 0050 5353505F 	 .ascii "SSP_Cmd\000"
 2362      436D6400 
 2363 0058 00       	 .ascii "\000"
 2364 0059 00       	 .ascii "\000"
 2365 005a 00       	 .ascii "\000"
 2366 005b 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2366      00000000 
 2367 0063 DC000000 	 .ascii "\334\000\000\000"
 2368 0067 5353505F 	 .ascii "SSP_ITConfig\000"
 2368      4954436F 
 2368      6E666967 
 2368      00
 2369 0074 00       	 .ascii "\000"
 2370 0075 00       	 .ascii "\000"
 2371 0076 00       	 .ascii "\000"
 2372 0077 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2372      00000000 
 2373 007f E6000000 	 .ascii "\346\000\000\000"
 2374 0083 5353505F 	 .ascii "SSP_GetITStatus\000"
 2374      47657449 
 2374      54537461 
 2374      74757300 
 2375 0093 00       	 .ascii "\000"
 2376 0094 00       	 .ascii "\000"
 2377 0095 00       	 .ascii "\000"
 2378 0096 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2378      00000000 
 2379 009e F1000000 	 .ascii "\361\000\000\000"
 2380 00a2 5353505F 	 .ascii "SSP_GetITStatusMasked\000"
 2380      47657449 
 2380      54537461 
 2380      7475734D 
 2380      61736B65 
 2381 00b8 00       	 .ascii "\000"
 2382 00b9 00       	 .ascii "\000"
 2383 00ba 00       	 .ascii "\000"
 2384 00bb 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2384      00000000 
 2385 00c3 F3000000 	 .ascii "\363\000\000\000"
 2386 00c7 5353505F 	 .ascii "SSP_ClearITPendingBit\000"
 2386      436C6561 
 2386      72495450 
 2386      656E6469 
 2386      6E674269 
 2387 00dd 00       	 .ascii "\000"
 2388 00de 00       	 .ascii "\000"
 2389 00df 00       	 .ascii "\000"
 2390 00e0 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2390      00000000 
ARM GAS   			page 90


 2391 00e8 F8000000 	 .ascii "\370\000\000\000"
 2392 00ec 5353505F 	 .ascii "SSP_DMACmd\000"
 2392      444D4143 
 2392      6D6400
 2393 00f7 00       	 .ascii "\000"
 2394 00f8 00       	 .ascii "\000"
 2395 00f9 00       	 .ascii "\000"
 2396 00fa 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2396      00000000 
 2397 0102 FA000000 	 .ascii "\372\000\000\000"
 2398 0106 5353505F 	 .ascii "SSP_SendData\000"
 2398      53656E64 
 2398      44617461 
 2398      00
 2399 0113 00       	 .ascii "\000"
 2400 0114 00       	 .ascii "\000"
 2401 0115 00       	 .ascii "\000"
 2402 0116 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2402      00000000 
 2403 011e 03010000 	 .ascii "\003\001\000\000"
 2404 0122 5353505F 	 .ascii "SSP_ReceiveData\000"
 2404      52656365 
 2404      69766544 
 2404      61746100 
 2405 0132 00       	 .ascii "\000"
 2406 0133 00       	 .ascii "\000"
 2407 0134 00       	 .ascii "\000"
 2408 0135 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2408      00000000 
 2409 013d 07010000 	 .ascii "\007\001\000\000"
 2410 0141 5353505F 	 .ascii "SSP_GetFlagStatus\000"
 2410      47657446 
 2410      6C616753 
 2410      74617475 
 2410      7300
 2411 0153 00       	 .ascii "\000"
 2412 0154 00       	 .ascii "\000"
 2413 0155 00       	 .ascii "\000"
 2414 0156 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2414      00000000 
 2415 015e 11010000 	 .ascii "\021\001\000\000"
 2416 0162 5353505F 	 .ascii "SSP_BRGInit\000"
 2416      42524749 
 2416      6E697400 
 2417 016e 00       	 .ascii "\000"
 2418 016f 00       	 .ascii "\000"
 2419 0170 00       	 .ascii "\000"
 2420 0171 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2420      00000000 
 2421 0179 19010000 	 .ascii "\031\001\000\000"
 2422              	 .text
 2423              	 .section .gnu.lto_.ext_symtab.28544fa8193db546,"e",%progbits
 2424 0000 01       	 .ascii "\001"
 2425 0001 01       	 .ascii "\001"
 2426 0002 00       	 .ascii "\000"
 2427 0003 01       	 .ascii "\001"
 2428 0004 00       	 .ascii "\000"
ARM GAS   			page 91


 2429 0005 01       	 .ascii "\001"
 2430 0006 00       	 .ascii "\000"
 2431 0007 01       	 .ascii "\001"
 2432 0008 00       	 .ascii "\000"
 2433 0009 01       	 .ascii "\001"
 2434 000a 00       	 .ascii "\000"
 2435 000b 01       	 .ascii "\001"
 2436 000c 00       	 .ascii "\000"
 2437 000d 01       	 .ascii "\001"
 2438 000e 00       	 .ascii "\000"
 2439 000f 01       	 .ascii "\001"
 2440 0010 00       	 .ascii "\000"
 2441 0011 01       	 .ascii "\001"
 2442 0012 00       	 .ascii "\000"
 2443 0013 01       	 .ascii "\001"
 2444 0014 00       	 .ascii "\000"
 2445 0015 01       	 .ascii "\001"
 2446 0016 00       	 .ascii "\000"
 2447 0017 01       	 .ascii "\001"
 2448 0018 00       	 .ascii "\000"
 2449 0019 01       	 .ascii "\001"
 2450 001a 00       	 .ascii "\000"
 2451              	 .text
 2452              	 .section .gnu.lto_.opts,"e",%progbits
 2453 0000 272D666E 	 .ascii "'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 2453      6F2D6F70 
 2453      656E6D70 
 2453      2720272D 
 2453      666E6F2D 
 2454 0033 6374696F 	 .ascii "ction=none' '-g' '-mcpu=cortex-m3' '-mthumb' '-mflo"
 2454      6E3D6E6F 
 2454      6E652720 
 2454      272D6727 
 2454      20272D6D 
 2455 0066 61742D61 	 .ascii "at-abi=soft' '-mlibarch=armv7-m' '-march=armv7-m' '"
 2455      62693D73 
 2455      6F667427 
 2455      20272D6D 
 2455      6C696261 
 2456 0099 2D4F6727 	 .ascii "-Og' '-fdata-sections' '-ffunction-sections' '-flto"
 2456      20272D66 
 2456      64617461 
 2456      2D736563 
 2456      74696F6E 
 2457 00cc 2720272D 	 .ascii "' '-Xassembler' '-a' '-Xassembler' '-ad' '-Xassembl"
 2457      58617373 
 2457      656D626C 
 2457      65722720 
 2457      272D6127 
 2458 00ff 65722720 	 .ascii "er' '-alms=build/MDR32F9Qx_ssp.lst'\000"
 2458      272D616C 
 2458      6D733D62 
 2458      75696C64 
 2458      2F4D4452 
 2459              	 .text
 2460              	 .comm __gnu_lto_slim,1,1
 2461              	 .ident "GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
ARM GAS   			page 92


ARM GAS   			page 93


DEFINED SYMBOLS
                            *ABS*:0000000000000000 MDR32F9Qx_ssp.c
    {standard input}:20     .gnu.debuglto_.debug_info:0000000000000000 MDR32F9Qx_ssp.c.2b0a498c
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
