ARM GAS   			page 1


   1              	 .cpu cortex-m3
 2090      216D9A15 
 2090      E5956AF6 
 2090      BC38E9B0 
 2090      413A
 2091 043b 6C900ED9 	 .ascii "l\220\016\331\330%A\352\331\266\276I[\317\351$\322'"
 2091      D82541EA 
 2091      D9B6BE49 
 2091      5BCFE924 
 2091      D227
 2092 044d 06E91383 	 .ascii "\006\351\023\203t\312\312\206\004\351\275\221o\373\251"
 2092      74CACA86 
 2092      04E9BD91 
 2092      6FFBA9
 2093 045c 208D2491 	 .ascii " \215$\221\216\031\244c\006\351\272\304*('m\035|\353"
 2093      8E19A463 
 2093      06E9BAC4 
 2093      2A28276D 
 2093      1D7CEB
 2094 046f CD0C41EA 	 .ascii "\315\014A\352\2524\223\216\033\244\343\006\251Yb\313"
 2094      AA34938E 
 2094      1BA4E306 
 2094      A95962CB 
 2095 047f 05E9F4D5 	 .ascii "\005\351\364\325\013-\026A:\223D:a\220N\030\244\017"
 2095      0B2D1641 
 2095      3A93443A 
 2095      61904E18 
 2095      A40F
 2096 0491 18DB2848 	 .ascii "\030\333(H\253\3736\256Q\004\351\233$\322)\203t\312"
 2096      ABFB36AE 
 2096      5104E99B 
 2096      24D22983 
 2096      74CA
 2097 04a3 20C580BD 	 .ascii " \305\200\275/H\313\253b\267l\202\364Y\022\351\264A"
 2097      2F48CBAB 
 2097      62B76C82 
 2097      F45912E9 
 2097      B441
 2098 04b5 3A6D9086 	 .ascii ":m\220\206\031k\243\204u\010\342\340\351S\365\374\214"
 2098      196BA384 
 2098      7508E2E0 
 2098      E953F5FC 
 2098      8C
 2099 04c6 C03984B1 	 .ascii "\3009\204\261n\341k\272\274t\245\205\373\316#\347\013"
 2099      6EE16BBA 
 2099      BC74A585 
 2099      FBCE23E7 
 2099      0B
 2100 04d7 60FDC2DB 	 .ascii "`\375\302\333v\362\313\2136\356\345\227\375\005^\250"
ARM GAS   			page 96


 2100      76F2CB8B 
 2100      36EEE597 
 2100      FD055EA8 
 2101 04e7 CBBE6A5E 	 .ascii "\313\276j^\237\246Wn\010\373\253\256\016v\247\031\205"
 2101      9FA6576E 
 2101      08FBABAE 
 2101      0E76A719 
 2101      85
 2102 04f8 5B60146E 	 .ascii "[`\024n\014\011\027\265\302\275p\373\370\020}h\325B"
 2102      0C0917B5 
 2102      C2BD70FB 
 2102      F8107D68 
 2102      D542
 2103 050a 7568F058 	 .ascii "uh\360X\363y\333*\265m\236\232~\236\"\004\316j\241\302"
 2103      F379DB2A 
 2103      B56D9E9A 
 2103      7E9E2204 
 2103      CE6AA1C2 
 2104 051e 57883E2B 	 .ascii "W\210>+bf?\374w\210\251\341]\206\324\320\256p\317\225"
 2104      62663FFC 
 2104      7788A9E1 
 2104      5D86D4D0 
 2104      AE70CF95 
 2105 0532 F337F665 	 .ascii "\3637\366e\360y\032[\312+[1\037\351~>\307%}\216o\020"
 2105      F0791A5B 
 2105      CA2B5B31 
 2105      1FE97E3E 
 2105      C7257D8E 
 2106 0548 7749CC81 	 .ascii "wI\314\201'\027\017\351\005\302nbJ^c\344\221\326ju\350"
 2106      27170FE9 
 2106      05C26E62 
 2106      4A5E63E4 
 2106      91D66A75 
 2107 055d AD45875E 	 .ascii "\255E\207^\\\241\266\316\265\363\261\253\000\037\203"
 2107      5CA1B6CE 
 2107      B5F3B1AB 
 2107      001F83
 2108 056c B860080C 	 .ascii "\270`\010\014\000|\007\236\205\212\306\002\266\212\021"
 2108      007C079E 
 2108      858AC602 
 2108      B68A11
 2109 057b 56AB911A 	 .ascii "V\253\221\032\273\232T\225\011\306\017&\3065\200\357"
 2109      BB9A5495 
 2109      09C60F26 
 2109      C63580EF 
 2110 058b C1732B0D 	 .ascii "\301s+\015c\332\271\341f\207\"\363;k\341\331V :\340"
 2110      63DAB9E1 
 2110      668722F3 
 2110      3B6BE1D9 
 2110      56203AE0 
 2111 059f 3A185716 	 .ascii ":\030W\026\253c|}\315\355;*Rq0\004f$\316?\214\367)k"
 2111      AB637C7D 
 2111      CDED3B2A 
 2111      52713004 
 2111      6624CE3F 
 2112 05b7 C0F9776A 	 .ascii "\300\371wj\363\017\364\364\025\327\340\246\243\377\226"
 2112      F30FF4F4 
ARM GAS   			page 97


 2112      15D7E0A6 
 2112      A3FF96
 2113 05c6 69FE9B00 	 .ascii "i\376\233\0007\300\263La{\230v\341\215\026wU5\356\252"
 2113      37C0B34C 
 2113      617B9876 
 2113      E18D1677 
 2113      5535EEAA 
 2114 05da EEB0E094 	 .ascii "\356\260\340\224\273\027l\375QRT~m\265\316OCg\374\326"
 2114      BB176CFD 
 2114      5152547E 
 2114      6DB5CE4F 
 2114      4367FCD6 
 2115 05ee 2AC7CBDE 	 .ascii "*\307\313\336\011\363(b\352>;\261\211\336\0113_`\366"
 2115      09F32862 
 2115      EA3E3BB1 
 2115      89DE0933 
 2115      5F60F6
 2116 0601 69572113 	 .ascii "iW!\023\362\277B\374\221\226\213\355\322h\304\317W\325"
 2116      F2BF42FC 
 2116      91968BED 
 2116      D268C4CF 
 2116      57D5
 2117 0613 BFF2B454 	 .ascii "\277\362\264TPX\200\337OPI\005\207/\365\314\345m\253"
 2117      505880DF 
 2117      4F504905 
 2117      872FF5CC 
 2117      E56DAB
 2118 0626 65035349 	 .ascii "e\003SI\3057&\327\\H\305\334\344\221j\\Y\357a\251\023"
 2118      C53726D7 
 2118      5C48C5DC 
 2118      E4916A5C 
 2118      59EF61A9 
 2119 063b 57B690C2 	 .ascii "W\266\220\302\\\312W\026\007\375\004\020\364\254\343"
 2119      5CCA5716 
 2119      07FD0410 
 2119      F4ACE3
 2120 064a 9BD1CE93 	 .ascii "\233\321\316\223\361\005&\343{=\031U\355]\031}\252\314"
 2120      F10526E3 
 2120      7B3D1955 
 2120      ED5D197D 
 2120      AACC
 2121 065c 071653E8 	 .ascii "\007\026S\350\007\243\026\027Q\250\242\236M|?\252\272"
 2121      07A31617 
 2121      51A8A29E 
 2121      4D7C3FAA 
 2121      BA
 2122 066d 4786E041 	 .ascii "G\206\340A*\352\227\315\225\264l\310\"\376V\302\026"
 2122      2AEA97CD 
 2122      95B46CC8 
 2122      22FE56C2 
 2122      16
 2123 067e 49E41115 	 .ascii "I\344\021\025\225\326\224W\215\257\256P\001\353y\011"
 2123      95D69457 
 2123      8DAFAE50 
 2123      01EB7909 
 2124 068e 8523006F 	 .ascii "\205#\000oR\250\346\313x\203\302\353\324\363\252\214"
 2124      52A8E6CB 
ARM GAS   			page 98


 2124      7883C2EB 
 2124      D4F3AA8C 
 2125 069e 4A8BDB5F 	 .ascii "J\213\333_\035\314|\020\017\335\374\237FF\376\200?\011"
 2125      1DCC7C10 
 2125      0FDDFC9F 
 2125      4646FE80 
 2125      3F09
 2126 06b0 066ACFFD 	 .ascii "\006j\317\375\320?p\243\036Yl\211D\330*M\254qm\371\353"
 2126      D03F70A3 
 2126      1E596C89 
 2126      44D82A4D 
 2126      AC716DF9 
 2127 06c5 6A36DFA5 	 .ascii "j6\337\245\002x+Il9\205e\324\263\234\213\305\372*\367"
 2127      02782B49 
 2127      6C398565 
 2127      D4B39C8B 
 2127      C5FA2AF7 
 2128 06d9 DBB89894 	 .ascii "\333\270\230\224\"T\213B[t\241\372\204\320\212$\241"
 2128      22548B42 
 2128      5B74A1FA 
 2128      84D08A24 
 2128      A1
 2129 06ea 7F52A8A1 	 .ascii "\177R\250\241\236\3652kBt\207\244e\343RmUF#f\0037a5"
 2129      9EF5326B 
 2129      427487A4 
 2129      65E3526D 
 2129      55462366 
 2130 0702 85A3F1DA 	 .ascii "\205\243\361\332XEy5o\266\261\243\032\256\361\353\366"
 2130      58457935 
 2130      6FB6B1A3 
 2130      1AAEF1EB 
 2130      F6
 2131 0713 0A357B6E 	 .ascii "\0125{n\274\206\015\334Z\312kx\205-5g'q\212/\3644\275"
 2131      BC860DDC 
 2131      5ACA6B78 
 2131      852D3567 
 2131      27718A2F 
 2132 072a B3C04853 	 .ascii "\263\300HS-\205O\023\001m\240\260\236zz,\332\221!\354"
 2132      2D854F13 
 2132      016DA0B0 
 2132      9E7A7A2C 
 2132      DA9121EC 
 2133 073e 229206F5 	 .ascii "\"\222\006\365\270\3527\031q\325\011\2226\337f\012\233"
 2133      B8EA3719 
 2133      71D50992 
 2133      36DF660A 
 2133      9B
 2134 074f A8679F85 	 .ascii "\250g\237\205\335D\354\022\213\026\333\226\003Fl\357"
 2134      DD44EC12 
 2134      8B16DB96 
 2134      03466CEF 
 2135 075f 9AB0EF08 	 .ascii "\232\260\357\010\354m]^bu\026\302\366\350\224\206\004"
 2135      EC6D5D5E 
 2135      627516C2 
 2135      F6E89486 
 2135      04
 2136 0770 A5C144D9 	 .ascii "\245\301D\331B\361\327\246\347U+\353G\3549\015;\260"
ARM GAS   			page 99


 2136      42F1D7A6 
 2136      E7552BEB 
 2136      47EC390D 
 2136      3BB0
 2137 0782 F5805130 	 .ascii "\365\200Q0\333\0046^0\215\224x\226[\331w\026\255>&\210"
 2137      DB04365E 
 2137      308D9478 
 2137      965BD977 
 2137      16AD3E26 
 2138 0797 FA1800A6 	 .ascii "\372\030\000\246Z5\007\257\244\275\327\217\355aw:\032"
 2138      5A3507AF 
 2138      A4BDD78F 
 2138      ED61773A 
 2138      1A
 2139 07a8 CDE268EC 	 .ascii "\315\342h\354\344\307\347\360\316\272\001\213\271\324"
 2139      E4C7E7F0 
 2139      CEBA018B 
 2139      B9D4
 2140 07b6 B75368E2 	 .ascii "\267Sh\342\011\332E\005N+\365E\233\236\253\236+\243"
 2140      09DA4505 
 2140      4E2BF545 
 2140      9B9EAB9E 
 2140      2BA3
 2141 07c8 0F768828 	 .ascii "\017v\210(\342\240\367)"
 2141      E2A0F729 
 2142 07d0 96FA764B 	 .ascii "\226\372vK\352\016\274a%\254\306\252\355\300P\245\261"
 2142      EA0EBC61 
 2142      25ACC6AA 
 2142      EDC050A5 
 2142      B1
 2143 07e1 037B287C 	 .ascii "\003{(|\236\330\201\335\024>\244\236\315\364^\205\272"
 2143      9ED881DD 
 2143      143EA49E 
 2143      CDF45E85 
 2143      BA
 2144 07f2 16C5EA35 	 .ascii "\026\305\3525\261\306\341J\243\276\366%\211\265Rh\241"
 2144      B1C6E14A 
 2144      A3BEF625 
 2144      89B55268 
 2144      A1
 2145 0803 9EF7E8CF 	 .ascii "\236\367\350\317\025\352V\024j\326\205n$\204\016$\011"
 2145      15EA5614 
 2145      6AD6856E 
 2145      24840E24 
 2145      09
 2146 0814 EDA7D04E 	 .ascii "\355\247\320N={\271\320\367\345\313\256Z\023?\232\206"
 2146      3D7BB9D0 
 2146      F7E5CBAE 
 2146      5A133F9A 
 2146      86
 2147 0825 4D3F9AB4 	 .ascii "M?\232\264k\242jWCsZ\002\200\027A\034\320\251\337#\352"
 2147      6BA26A57 
 2147      43735A02 
 2147      8017411C 
 2147      D0A9DF23 
 2148 083a E6839909 	 .ascii "\346\203\231\011@{B\341\240\006\250x\257a\265\351wY"
 2148      407B42E1 
ARM GAS   			page 100


 2148      A006A878 
 2148      AF61B5E9 
 2148      7759
 2149 084c 2C01E8D2 	 .ascii ",\001\350\322\000\265m\353\226\312\342\273\253\365\216"
 2149      00B56DEB 
 2149      96CAE2BB 
 2149      ABF58E
 2150 085b DF5DACC5 	 .ascii "\337]\254\305\2120\353\007UM\265\322\003\000\370\237"
 2150      8A30EB07 
 2150      554DB5D2 
 2150      0300F89F 
 2151 086b 867711E5 	 .ascii "\206w\021\345\253\307\207\370!:?]\277\253\273\371\010"
 2151      ABC787F8 
 2151      213A3F5D 
 2151      BFABBBF9 
 2151      08
 2152 087c 811E0ABD 	 .ascii "\201\036\012\275|y\313\226_y\227&\346\336\225\210\276"
 2152      7C79CB96 
 2152      5F799726 
 2152      E6DE9588 
 2152      BE
 2153 088d 4F8FBEEE 	 .ascii "O\217\276\356p41\336\225\210\255\237o\263\\\030\236"
 2153      703431DE 
 2153      9588AD9F 
 2153      6FB35C18 
 2153      9E
 2154 089e 397BE263 	 .ascii "9{\342c3\211\342\013\205\243\201\277?63\217X|\245\201"
 2154      3389E20B 
 2154      85A381BF 
 2154      3F36338F 
 2154      587CA581 
 2155 08b2 C2705624 	 .ascii "\302pV$\354s\226\006\374\336W\312\202\276\210\303'?"
 2155      EC739606 
 2155      FCDE57CA 
 2155      82BE88C3 
 2155      273F
 2156 08c4 3BED2FF6 	 .ascii ";\355/\366\247]\023\311X\223\323\221\237\357)\232\224"
 2156      A75D13C9 
 2156      5893D391 
 2156      9FEF299A 
 2156      94
 2157 08d5 3FD1456C 	 .ascii "?\321Ele%\301\350\223\336\250\314\237\256|ot\212\263"
 2157      6525C1E8 
 2157      93DEA8CC 
 2157      9FAE7C6F 
 2157      748AB3
 2158 08e8 383433E0 	 .ascii "843\340\234\355|&\020\231\021\015\315r>_\022\234a\217"
 2158      9CED7C26 
 2158      1099110D 
 2158      CD723E5F 
 2158      129C618F 
 2159 08fc 86ECB3C2 	 .ascii "\206\354\263\302\241\277\005|\321\210\263\320\027-+"
 2159      A1BF057C 
 2159      D188B3D0 
 2159      172D2B
 2160 090b 2CB597A6 	 .ascii ",\265\227\246\372\247\227\204K\013\203\376\302\307f"
 2160      FAA79784 
ARM GAS   			page 101


 2160      4B0B83FE 
 2160      C2C766
 2161 091a 477C243B 	 .ascii "G|$;%\014\242L/\015\315\361\316).\211\0062\213\302\201"
 2161      250CA24C 
 2161      2F0DCDF1 
 2161      CE292E89 
 2161      06328BC2 
 2162 092f C268B1D7 	 .ascii "\302h\261\327\027*\015\205#\256\364pY0X\022\234\356"
 2162      172A0D85 
 2162      23AEF470 
 2162      59305812 
 2162      9CEE
 2163 0941 0D07FCAE 	 .ascii "\015\007\374\256\3441w\206\336\025<wF\034)F3\223z\356"
 2163      E4317786 
 2163      DE153C77 
 2163      461C2946 
 2163      33937AEE 
 2164 0955 E4EE13C9 	 .ascii "\344\356\023\311By\311\243y,R\022\264\370B\301HT\302"
 2164      4279C9A3 
 2164      792C5212 
 2164      B4F842C1 
 2164      4854C2
 2165 0968 A4BD620B 	 .ascii "\244\275b\013\206\242\305\341\320\234\007\234e\221\260"
 2165      86A2C5E1 
 2165      D09C079C 
 2165      6591B0
 2166 0977 B324E82B 	 .ascii "\263$\350+-\363\007\234\301\300\234\322\222\"\347L\224"
 2166      2DF3079C 
 2166      C1C09CD2 
 2166      9222E74C 
 2166      94
 2167 0988 711413CB 	 .ascii "q\024\023\313+\245\241P\370\276\"\237\313[\024.\231"
 2167      2BA5A150 
 2167      F8BE229F 
 2167      CB5B142E 
 2167      99
 2168 0999 5E1C0D06 	 .ascii "^\034\015\006\"\021\207\353\311\314d\217\325_\022v\270"
 2168      221187EB 
 2168      C9CC648F 
 2168      D55F1276 
 2168      B8
 2169 09aa 26327C58 	 .ascii "&2|X\237.x\276\340\305\227d1\245\303\225o\021/c8^\213"
 2169      9F2E78BE 
 2169      E0C59764 
 2169      31A5C395 
 2169      6F112F63 
 2170 09c1 CA5B180E 	 .ascii "\312[\030\016\027\376\303\341\362d\247\372\262\303a"
 2170      17FEC3E1 
 2170      F264A7FA 
 2170      B2C361
 2171 09d0 2FE6B964 	 .ascii "/\346\271dv\200g\305\341z\"#\311\221V\344s{g\270\034"
 2171      768067C5 
 2171      E17A2223 
 2171      C99156E4 
 2171      737B67B8 
 2172 09e5 AE3CABF6 	 .ascii "\256<\253\366\2469\334\016\227[s\2705G\236\303\345\322"
 2172      A639DC0E 
ARM GAS   			page 102


 2172      975B73B8 
 2172      35479EC3 
 2172      E5D2
 2173 09f7 1C79F715 	 .ascii "\034y\367\025\315q'\005\376xf\262\307\302\003\237d\015"
 2173      CD712705 
 2173      FE7866B2 
 2173      C7C2039F 
 2173      640D
 2174 0a09 FBBC331C 	 .ascii "\373\2743\034OJ\374\241\340\307\254\342\302H\3001Q\216"
 2174      4F4AFCA1 
 2174      E0C7ACE2 
 2174      C248C031 
 2174      518E
 2175 0a1b BFDE8F2F 	 .ascii "\277\336\217/\021_\2700\352\343\251-\013F\375\2419A"
 2175      115FB830 
 2175      EAE3A92D 
 2175      0B46FDA1 
 2175      3941
 2176 0a2d 477ECE9D 	 .ascii "G~\316\235\334c\023N\236yM\3123\346\016\336,\356\233"
 2176      DC63134E 
 2176      9E794DCA 
 2176      33E60EDE 
 2176      2CEE9B
 2177 0a40 15C07289 	 .ascii "\025\300r\211\006f\316r\340j\315\375l\354\211\344\350"
 2177      0666CE72 
 2177      E06ACDFD 
 2177      6CEC89E4 
 2177      E8
 2178 0a51 F9C2CD4C 	 .ascii "\371\302\315Lr\310E\276<\236\015\276v\376\242\3651\031"
 2178      72C845BE 
 2178      3C9E0DBE 
 2178      76FEA2F5 
 2178      3119
 2179 0a63 5ADFADF5 	 .ascii "Z\337\255\365\363\034\217k\375<\213\367\251P\250\364"
 2179      F31C8F6B 
 2179      FD3C8BF7 
 2179      A950A8F4 
 2180 0a73 3FFDFC6B 	 .ascii "?\375\374k\022"
 2180      12
 2181              	 .text
 2182              	 .section .gnu.lto_.symtab.d6dd186bbfe7b720,"e",%progbits
 2183 0000 636C6561 	 .ascii "clear\000"
 2183      7200
 2184 0006 00       	 .ascii "\000"
 2185 0007 00       	 .ascii "\000"
 2186 0008 00       	 .ascii "\000"
 2187 0009 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2187      00000000 
 2188 0011 CB000000 	 .ascii "\313\000\000\000"
 2189 0015 676C6F77 	 .ascii "glow_white\000"
 2189      5F776869 
 2189      746500
 2190 0020 00       	 .ascii "\000"
 2191 0021 00       	 .ascii "\000"
 2192 0022 00       	 .ascii "\000"
 2193 0023 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2193      00000000 
ARM GAS   			page 103


 2194 002b CD000000 	 .ascii "\315\000\000\000"
 2195 002f 62726561 	 .ascii "breath_colors1\000"
 2195      74685F63 
 2195      6F6C6F72 
 2195      733100
 2196 003e 00       	 .ascii "\000"
 2197 003f 00       	 .ascii "\000"
 2198 0040 00       	 .ascii "\000"
 2199 0041 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2199      00000000 
 2200 0049 CF000000 	 .ascii "\317\000\000\000"
 2201 004d 72756E6E 	 .ascii "running_red1\000"
 2201      696E675F 
 2201      72656431 
 2201      00
 2202 005a 00       	 .ascii "\000"
 2203 005b 00       	 .ascii "\000"
 2204 005c 00       	 .ascii "\000"
 2205 005d 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2205      00000000 
 2206 0065 D1000000 	 .ascii "\321\000\000\000"
 2207 0069 62726561 	 .ascii "breath_colors2\000"
 2207      74685F63 
 2207      6F6C6F72 
 2207      733200
 2208 0078 00       	 .ascii "\000"
 2209 0079 00       	 .ascii "\000"
 2210 007a 00       	 .ascii "\000"
 2211 007b 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2211      00000000 
 2212 0083 D3000000 	 .ascii "\323\000\000\000"
 2213 0087 62726561 	 .ascii "breath_white2\000"
 2213      74685F77 
 2213      68697465 
 2213      3200
 2214 0095 00       	 .ascii "\000"
 2215 0096 00       	 .ascii "\000"
 2216 0097 00       	 .ascii "\000"
 2217 0098 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2217      00000000 
 2218 00a0 D5000000 	 .ascii "\325\000\000\000"
 2219 00a4 72756E6E 	 .ascii "running_color\000"
 2219      696E675F 
 2219      636F6C6F 
 2219      7200
 2220 00b2 00       	 .ascii "\000"
 2221 00b3 00       	 .ascii "\000"
 2222 00b4 00       	 .ascii "\000"
 2223 00b5 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2223      00000000 
 2224 00bd D7000000 	 .ascii "\327\000\000\000"
 2225 00c1 72756E6E 	 .ascii "running_color2\000"
 2225      696E675F 
 2225      636F6C6F 
 2225      723200
 2226 00d0 00       	 .ascii "\000"
 2227 00d1 00       	 .ascii "\000"
ARM GAS   			page 104


 2228 00d2 00       	 .ascii "\000"
 2229 00d3 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2229      00000000 
 2230 00db D9000000 	 .ascii "\331\000\000\000"
 2231 00df 72756E6E 	 .ascii "running_color4\000"
 2231      696E675F 
 2231      636F6C6F 
 2231      723400
 2232 00ee 00       	 .ascii "\000"
 2233 00ef 00       	 .ascii "\000"
 2234 00f0 00       	 .ascii "\000"
 2235 00f1 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2235      00000000 
 2236 00f9 DB000000 	 .ascii "\333\000\000\000"
 2237 00fd 62726561 	 .ascii "breath_colors3\000"
 2237      74685F63 
 2237      6F6C6F72 
 2237      733300
 2238 010c 00       	 .ascii "\000"
 2239 010d 00       	 .ascii "\000"
 2240 010e 00       	 .ascii "\000"
 2241 010f 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2241      00000000 
 2242 0117 DD000000 	 .ascii "\335\000\000\000"
 2243 011b 72756E6E 	 .ascii "running_color3\000"
 2243      696E675F 
 2243      636F6C6F 
 2243      723300
 2244 012a 00       	 .ascii "\000"
 2245 012b 00       	 .ascii "\000"
 2246 012c 00       	 .ascii "\000"
 2247 012d 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2247      00000000 
 2248 0135 DF000000 	 .ascii "\337\000\000\000"
 2249 0139 73696E00 	 .ascii "sin\000"
 2250 013d 00       	 .ascii "\000"
 2251 013e 02       	 .ascii "\002"
 2252 013f 00       	 .ascii "\000"
 2253 0140 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2253      00000000 
 2254 0148 E9000000 	 .ascii "\351\000\000\000"
 2255 014c 666C6F6F 	 .ascii "floor\000"
 2255      7200
 2256 0152 00       	 .ascii "\000"
 2257 0153 02       	 .ascii "\002"
 2258 0154 00       	 .ascii "\000"
 2259 0155 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2259      00000000 
 2260 015d EE000000 	 .ascii "\356\000\000\000"
 2261              	 .text
 2262              	 .section .gnu.lto_.ext_symtab.d6dd186bbfe7b720,"e",%progbits
 2263 0000 01       	 .ascii "\001"
 2264 0001 01       	 .ascii "\001"
 2265 0002 00       	 .ascii "\000"
 2266 0003 01       	 .ascii "\001"
 2267 0004 00       	 .ascii "\000"
 2268 0005 01       	 .ascii "\001"
ARM GAS   			page 105


 2269 0006 00       	 .ascii "\000"
 2270 0007 01       	 .ascii "\001"
 2271 0008 00       	 .ascii "\000"
 2272 0009 01       	 .ascii "\001"
 2273 000a 00       	 .ascii "\000"
 2274 000b 01       	 .ascii "\001"
 2275 000c 00       	 .ascii "\000"
 2276 000d 01       	 .ascii "\001"
 2277 000e 00       	 .ascii "\000"
 2278 000f 01       	 .ascii "\001"
 2279 0010 00       	 .ascii "\000"
 2280 0011 01       	 .ascii "\001"
 2281 0012 00       	 .ascii "\000"
 2282 0013 01       	 .ascii "\001"
 2283 0014 00       	 .ascii "\000"
 2284 0015 01       	 .ascii "\001"
 2285 0016 00       	 .ascii "\000"
 2286 0017 01       	 .ascii "\001"
 2287 0018 00       	 .ascii "\000"
 2288 0019 01       	 .ascii "\001"
 2289 001a 00       	 .ascii "\000"
 2290              	 .text
 2291              	 .section .gnu.lto_.opts,"e",%progbits
 2292 0000 272D666E 	 .ascii "'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 2292      6F2D6F70 
 2292      656E6D70 
 2292      2720272D 
 2292      666E6F2D 
 2293 0033 6374696F 	 .ascii "ction=none' '-g' '-mcpu=cortex-m3' '-mthumb' '-mflo"
 2293      6E3D6E6F 
 2293      6E652720 
 2293      272D6727 
 2293      20272D6D 
 2294 0066 61742D61 	 .ascii "at-abi=soft' '-mlibarch=armv7-m' '-march=armv7-m' '"
 2294      62693D73 
 2294      6F667427 
 2294      20272D6D 
 2294      6C696261 
 2295 0099 2D4F6727 	 .ascii "-Og' '-fdata-sections' '-ffunction-sections' '-flto"
 2295      20272D66 
 2295      64617461 
 2295      2D736563 
 2295      74696F6E 
 2296 00cc 2720272D 	 .ascii "' '-Xassembler' '-a' '-Xassembler' '-ad' '-Xassembl"
 2296      58617373 
 2296      656D626C 
 2296      65722720 
 2296      272D6127 
 2297 00ff 65722720 	 .ascii "er' '-alms=build/led_funcs.lst'\000"
 2297      272D616C 
 2297      6D733D62 
 2297      75696C64 
