ARM GAS   			page 1


   1              	 .cpu cortex-m3
 2397      B37CD979 
 2397      B9
 2398 0c5d 9939CCD0 	 .ascii "\2319\314\320c\027v\351C\222=\271\231\237\346xb\325"
ARM GAS   			page 88


 2398      631776E9 
 2398      43923DB9 
 2398      999FE678 
 2398      62D5
 2399 0c6f 718E67A4 	 .ascii "q\216g\244'\307\221\227\373Y\366\347/0\242!y9\276\314"
 2399      27C79197 
 2399      FB59F6E7 
 2399      2F30A221 
 2399      7939BECC 
 2400 0c83 CF3DB8B4 	 .ascii "\317=\270\264>Ld\2367\343\303\2219\317\372\321\003\364"
 2400      3E4C649E 
 2400      37E3C391 
 2400      39CFFAD1 
 2400      03F4
 2401 0c95 F03F31F8 	 .ascii "\360?1\370\200L\237\317\320FQ\372\236\010M\250\377\275"
 2401      804C9FCF 
 2401      D04651FA 
 2401      9E084DA8 
 2401      FFBD
 2402 0ca7 A103763F 	 .ascii "\241\003v?\337\246\241\024\255\216\034O\246\227\315"
 2402      DFA6A114 
 2402      AD8E1C4F 
 2402      A697CD
 2403 0cb6 5A4764E7 	 .ascii "ZGd\347\372\022\0232|\275U\321\031i\203\263\270\206"
 2403      FA121332 
 2403      7CBD55D1 
 2403      196983B3 
 2403      B886
 2404 0cc8 18DDD4A0 	 .ascii "\030\335\324\240!b\316\214#\207\213\027\245c\240+\315"
 2404      2162CE8C 
 2404      23878B17 
 2404      A563A02B 
 2404      CD
 2405 0cd9 85D7442C 	 .ascii "\205\327D,\240\221\331Y\036\327\210\341\303\261\206"
 2405      A091D959 
 2405      1ED788E1 
 2405      C3B186
 2406 0ce8 B5C58ECF 	 .ascii "\265\305\216\317\316\365/\375\327\257\017\225\236\301"
 2406      CEF52FFD 
 2406      D7AF0F95 
 2406      9EC1
 2407 0cf6 AF198272 	 .ascii "\257\031\202r\360\250\341\236d\317gV\347`GF\322\207"
 2407      F0A8E19E 
 2407      64CF6756 
 2407      E7604746 
 2407      D287
 2408 0d08 CE8116F6 	 .ascii "\316\201\026\366%\335\371!\357\223\323\206\360\3361"
 2408      25DDF921 
 2408      EF93D386 
 2408      F0DE31
 2409 0d17 68709833 	 .ascii "hp\2303\345\275\214\276\251\242K\021]\262\350\034\242"
 2409      E5BD8CBE 
 2409      A9A24B11 
 2409      5DB2E81C 
 2409      A2
 2410 0d28 1B20BA24 	 .ascii "\033 \272$\321\275+\272wD\367\266\350\336\022\335\233"
 2410      D1BD2BBA 
ARM GAS   			page 89


 2410      7744F7B6 
 2410      E8DE12DD 
 2410      9B
 2411 0d39 A27B4374 	 .ascii "\242{Ct\211\242K\020]?\321\365\015\343~]v\246t\300\007"
 2411      89A24B10 
 2411      5D3FD1F5 
 2411      0DE37E5D 
 2411      76A674C0 
 2412 0d4e E97E9DBD 	 .ascii "\351~\235\275\234)\256\024\347\220\224\344\276\2464"
 2412      9C29AE14 
 2412      E79094E4 
 2412      BEA634
 2413 0d5d 5792D334 	 .ascii "W\222\3234p`\252\223&%;i2\366\351\251NSR\252\313i\032"
 2413      7060AA93 
 2413      26253B69 
 2413      32F6E9A9 
 2413      4E5352AA 
 2414 0d74 909AE434 	 .ascii "\220\232\3444\343-\004$\263\361\373\354\342\300\213"
 2414      E32D0424 
 2414      B3F1FBEC 
 2414      E2C08B
 2415 0d83 D9F5BEC3 	 .ascii "\331\365\276\303\345\244\256\367\323-,\333\357d\370"
 2415      E5A4AEF7 
 2415      D32D2CDB 
 2415      EF64F8
 2416 0d92 A8C38163 	 .ascii "\250\303\201c\207\323\234\224\346t8MC\006\177\3444\245"
 2416      87D39C94 
 2416      E674384D 
 2416      43067FE4 
 2416      34A5
 2417 0da4 21C6EC48 	 .ascii "!\306\354H\3778-\031\257I\016\347+\2019v\344y\325\014"
 2417      FF382D19 
 2417      AF490EE7 
 2417      2B813976 
 2417      E479D50C 
 2418 0db8 E351E1C9 	 .ascii "\343Q\341\311\310\032\226\210I\265\272\034\003\270L"
 2418      C81A9688 
 2418      49B5BA1C 
 2418      03B84C
 2419 0dc7 7346C627 	 .ascii "sF\306'\251)\221\2319_e\216\312\317\310\316\305M\353"
 2419      A9299199 
 2419      395F658E 
 2419      CACFC8CE 
 2419      C54DEB
 2420 0dda F9DB5329 	 .ascii "\371\333S)\322r\363}^\244\341\326i\377\003d]gc"
 2420      D272F37D 
 2420      5EA4E1D6 
 2420      69FF0364 
 2420      5D6763
 2421              	 .text
 2422              	 .section .gnu.lto_.symtab.cb1517a4e89871ed,"e",%progbits
 2423 0000 504F5745 	 .ascii "POWER_DeInit\000"
 2423      525F4465 
 2423      496E6974 
 2423      00
 2424 000d 00       	 .ascii "\000"
 2425 000e 00       	 .ascii "\000"
ARM GAS   			page 90


 2426 000f 00       	 .ascii "\000"
 2427 0010 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2427      00000000 
 2428 0018 BC000000 	 .ascii "\274\000\000\000"
 2429 001c 504F5745 	 .ascii "POWER_DUccMode\000"
 2429      525F4455 
 2429      63634D6F 
 2429      646500
 2430 002b 00       	 .ascii "\000"
 2431 002c 00       	 .ascii "\000"
 2432 002d 00       	 .ascii "\000"
 2433 002e 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2433      00000000 
 2434 0036 C5000000 	 .ascii "\305\000\000\000"
 2435 003a 504F5745 	 .ascii "POWER_DUccTrim\000"
 2435      525F4455 
 2435      63635472 
 2435      696D00
 2436 0049 00       	 .ascii "\000"
 2437 004a 00       	 .ascii "\000"
 2438 004b 00       	 .ascii "\000"
 2439 004c 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2439      00000000 
 2440 0054 CE000000 	 .ascii "\316\000\000\000"
 2441 0058 504F5745 	 .ascii "POWER_DUccStandby\000"
 2441      525F4455 
 2441      63635374 
 2441      616E6462 
 2441      7900
 2442 006a 00       	 .ascii "\000"
 2443 006b 00       	 .ascii "\000"
 2444 006c 00       	 .ascii "\000"
 2445 006d 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2445      00000000 
 2446 0075 D0000000 	 .ascii "\320\000\000\000"
 2447 0079 504F5745 	 .ascii "POWER_EnterSTANDBYMode\000"
 2447      525F456E 
 2447      74657253 
 2447      54414E44 
 2447      42594D6F 
 2448 0090 00       	 .ascii "\000"
 2449 0091 00       	 .ascii "\000"
 2450 0092 00       	 .ascii "\000"
 2451 0093 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2451      00000000 
 2452 009b D2000000 	 .ascii "\322\000\000\000"
 2453 009f 504F5745 	 .ascii "POWER_SetFlagPOR\000"
 2453      525F5365 
 2453      74466C61 
 2453      67504F52 
 2453      00
 2454 00b0 00       	 .ascii "\000"
 2455 00b1 00       	 .ascii "\000"
 2456 00b2 00       	 .ascii "\000"
 2457 00b3 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2457      00000000 
 2458 00bb D4000000 	 .ascii "\324\000\000\000"
ARM GAS   			page 91


 2459 00bf 504F5745 	 .ascii "POWER_FlagPORstatus\000"
 2459      525F466C 
 2459      6167504F 
 2459      52737461 
 2459      74757300 
 2460 00d3 00       	 .ascii "\000"
 2461 00d4 00       	 .ascii "\000"
 2462 00d5 00       	 .ascii "\000"
 2463 00d6 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2463      00000000 
 2464 00de DA000000 	 .ascii "\332\000\000\000"
 2465 00e2 504F5745 	 .ascii "POWER_EnterSTOPMode\000"
 2465      525F456E 
 2465      74657253 
 2465      544F504D 
 2465      6F646500 
 2466 00f6 00       	 .ascii "\000"
 2467 00f7 00       	 .ascii "\000"
 2468 00f8 00       	 .ascii "\000"
 2469 00f9 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2469      00000000 
 2470 0101 E5000000 	 .ascii "\345\000\000\000"
 2471 0105 504F5745 	 .ascii "POWER_PVDenable\000"
 2471      525F5056 
 2471      44656E61 
 2471      626C6500 
 2472 0115 00       	 .ascii "\000"
 2473 0116 00       	 .ascii "\000"
 2474 0117 00       	 .ascii "\000"
 2475 0118 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2475      00000000 
 2476 0120 E9000000 	 .ascii "\351\000\000\000"
 2477 0124 504F5745 	 .ascii "POWER_PVDlevelConfig\000"
 2477      525F5056 
 2477      446C6576 
 2477      656C436F 
 2477      6E666967 
 2478 0139 00       	 .ascii "\000"
 2479 013a 00       	 .ascii "\000"
 2480 013b 00       	 .ascii "\000"
 2481 013c 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2481      00000000 
 2482 0144 F0000000 	 .ascii "\360\000\000\000"
 2483 0148 504F5745 	 .ascii "POWER_PVBDlevelConfig\000"
 2483      525F5056 
 2483      42446C65 
 2483      76656C43 
 2483      6F6E6669 
 2484 015e 00       	 .ascii "\000"
 2485 015f 00       	 .ascii "\000"
 2486 0160 00       	 .ascii "\000"
 2487 0161 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2487      00000000 
 2488 0169 F7000000 	 .ascii "\367\000\000\000"
 2489 016d 504F5745 	 .ascii "POWER_GetFlagStatus\000"
 2489      525F4765 
 2489      74466C61 
ARM GAS   			page 92


 2489      67537461 
 2489      74757300 
 2490 0181 00       	 .ascii "\000"
 2491 0182 00       	 .ascii "\000"
 2492 0183 00       	 .ascii "\000"
 2493 0184 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2493      00000000 
 2494 018c 01010000 	 .ascii "\001\001\000\000"
 2495 0190 504F5745 	 .ascii "POWER_ClearFlag\000"
 2495      525F436C 
 2495      65617246 
 2495      6C616700 
 2496 01a0 00       	 .ascii "\000"
 2497 01a1 00       	 .ascii "\000"
 2498 01a2 00       	 .ascii "\000"
 2499 01a3 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2499      00000000 
 2500 01ab 0B010000 	 .ascii "\013\001\000\000"
 2501 01af 504F5745 	 .ascii "POWER_PVD_ITconfig\000"
 2501      525F5056 
 2501      445F4954 
 2501      636F6E66 
 2501      696700
 2502 01c2 00       	 .ascii "\000"
 2503 01c3 00       	 .ascii "\000"
 2504 01c4 00       	 .ascii "\000"
 2505 01c5 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2505      00000000 
 2506 01cd 10010000 	 .ascii "\020\001\000\000"
 2507 01d1 504F5745 	 .ascii "POWER_PVD_INVconfig\000"
 2507      525F5056 
 2507      445F494E 
 2507      56636F6E 
 2507      66696700 
 2508 01e5 00       	 .ascii "\000"
 2509 01e6 00       	 .ascii "\000"
 2510 01e7 00       	 .ascii "\000"
 2511 01e8 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2511      00000000 
 2512 01f0 12010000 	 .ascii "\022\001\000\000"
 2513              	 .text
 2514              	 .section .gnu.lto_.ext_symtab.cb1517a4e89871ed,"e",%progbits
 2515 0000 01       	 .ascii "\001"
 2516 0001 01       	 .ascii "\001"
 2517 0002 00       	 .ascii "\000"
 2518 0003 01       	 .ascii "\001"
 2519 0004 00       	 .ascii "\000"
 2520 0005 01       	 .ascii "\001"
 2521 0006 00       	 .ascii "\000"
 2522 0007 01       	 .ascii "\001"
 2523 0008 00       	 .ascii "\000"
 2524 0009 01       	 .ascii "\001"
 2525 000a 00       	 .ascii "\000"
 2526 000b 01       	 .ascii "\001"
 2527 000c 00       	 .ascii "\000"
 2528 000d 01       	 .ascii "\001"
 2529 000e 00       	 .ascii "\000"
ARM GAS   			page 93


 2530 000f 01       	 .ascii "\001"
 2531 0010 00       	 .ascii "\000"
 2532 0011 01       	 .ascii "\001"
 2533 0012 00       	 .ascii "\000"
 2534 0013 01       	 .ascii "\001"
 2535 0014 00       	 .ascii "\000"
 2536 0015 01       	 .ascii "\001"
 2537 0016 00       	 .ascii "\000"
 2538 0017 01       	 .ascii "\001"
 2539 0018 00       	 .ascii "\000"
 2540 0019 01       	 .ascii "\001"
 2541 001a 00       	 .ascii "\000"
 2542 001b 01       	 .ascii "\001"
 2543 001c 00       	 .ascii "\000"
 2544 001d 01       	 .ascii "\001"
 2545 001e 00       	 .ascii "\000"
 2546              	 .text
 2547              	 .section .gnu.lto_.opts,"e",%progbits
 2548 0000 272D666E 	 .ascii "'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 2548      6F2D6F70 
 2548      656E6D70 
 2548      2720272D 
 2548      666E6F2D 
 2549 0033 6374696F 	 .ascii "ction=none' '-g' '-mcpu=cortex-m3' '-mthumb' '-mflo"
 2549      6E3D6E6F 
 2549      6E652720 
 2549      272D6727 
 2549      20272D6D 
 2550 0066 61742D61 	 .ascii "at-abi=soft' '-mlibarch=armv7-m' '-march=armv7-m' '"
 2550      62693D73 
 2550      6F667427 
 2550      20272D6D 
 2550      6C696261 
 2551 0099 2D4F6727 	 .ascii "-Og' '-fdata-sections' '-ffunction-sections' '-flto"
 2551      20272D66 
 2551      64617461 
 2551      2D736563 
 2551      74696F6E 
 2552 00cc 2720272D 	 .ascii "' '-Xassembler' '-a' '-Xassembler' '-ad' '-Xassembl"
 2552      58617373 
 2552      656D626C 
 2552      65722720 
 2552      272D6127 
 2553 00ff 65722720 	 .ascii "er' '-alms=build/MDR32F9Qx_power.lst'\000"
 2553      272D616C 
 2553      6D733D62 
 2553      75696C64 
 2553      2F4D4452 
 2554              	 .text
 2555              	 .comm __gnu_lto_slim,1,1
 2556              	 .ident "GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
ARM GAS   			page 94


DEFINED SYMBOLS
                            *ABS*:0000000000000000 MDR32F9Qx_power.c
    {standard input}:22     .gnu.debuglto_.debug_info:0000000000000000 MDR32F9Qx_power.c.ee2f43d8
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
